5. The part where everything begins

Collaboration through meetings.	- Paul Filip

git
{
	64FF0B5A 64FF1156 64FF0E41 64FF07B5 64FF0DE0 64FF06BE 64FF0E49 64FF0774 64FF0D13 64FF057F 64FF066D 64FF12A5 64FF1059 64FF04E9 64FF08FB 64FF062B 
	64FF1156 64FF06EF 64FF059F 64FF0E62 64FF0C45 64FF109B 64FF124B 64FF0E3B 64FF113E 64FF0615 64FF12A8 64FF0B11 64FF068A 64FF12C5 64FF0AEA 64FF102E 
	64FF10B8 64FF127B 64FF0A74 64FF0F0A 64FF08EC 64FF05B0 64FF0ABD 64FF0A20 64FF0E45 64FF103D 64FF111A 64FF0C9F 64FF11FA 64FF0851 64FF11C2 64FF11CE 
	64FF12B8 64FF0A26 64FF1040 64FF10EE 64FF1226 64FF0FA9 6571EA8C 6571DF58 6571E43B 6571E8C6 64E75B65 64E7639C 64E760C5 64E75AE8 64E75FD3 64E75A75 
	64E75E00 64E763EE 64E76433 64E76314 64E761D5 64E75D31 64E75DF8 64E76525 64E759E1 64E75E50 64E75F8E 64E7594F 64E76536 64E761C7 64E75AD8 64E75BFE 
	65097F6B 65097841 65097ADD 6509813E 65097C49 6509746D 65097DE0 65097A8C 65098042 6509801F 6509784D 65097782 6570913C 65709608 65708F2D 65708938 
	65708D53 657089CA 65708D61 6570892C 657091CB 65708836 65709526 657088AA 65708C0D 65708E33 657089D6 65708AC2 6570910D 657094AB 65708E2B 65708BDB 
	6570882D 657093B4 657095EA 65708FC0 64EEFDC0 64EEFF39 64EEFAF7 64EEFDC0 64EEF9DB 64EF03FA 64F9C331 64F9C223 64FC7FAF 64FC8731 64FC8888 64FC7FB7 
	64EDBA33 64EDB665 64E721AC 64E716FD 64E71446 64E717B2 64E5D499 64E5CDB3 657B0CAD 657B0488 657B0814 657B0683 657B07A7 657B0278 657B064D 657B01C1 
	657B0871 657B0BF2 657B0798 657B0655 657B0B25 657B09DD 657B0243 657B0AD5 657B071D 657B09EF 6565CD11 6565D817 6565D33C 6565D611 6565CFB8 6565D930 
