4. The part where everything begins

Collaboration through meetings.	- Paul Filip

git
{
	6576CFCC 6576D08F 6571EEB3 6571F2EA 6571F580 6571F191 6571F1AB 6571EAE5 6571F27C 6571EBAC 6571ED56 6571F263 6571F44C 6571EE4C 64E75925 64E760C7 
	64E7631B 64E7631B 64E7634C 64E760F9 653BBDF1 653BC027 653BC419 653BC730 653BC95E 653BBF56 653BC8B0 653BC736 64E884A1 64E88113 64E5D39C 64E5C74A 
	64E5CBCD 64E5C755 64E5CC51 64E5CCB0 65855464 6585569C 65799C2E 65799CB5 65799CBB 65799A0C 65799E99 6579A1CF 657997B3 65799773 65799C09 6579A419 
	65799ECD 6579A300 6579A1AC 6579A3A3 6569B87D 6569BCA4 6569C4CA 6569BC02 6569C2C8 6569C217 6569BC54 6569C20E 64E5E67C 64E5EFEF 64E5EF99 64E5EFB3 
	64E5E512 64E5EC48 64E5EDDF 64E5EFC4 64E5EA89 64E5E39E 64E5E3CE 64E5ED80 64E5ED74 64E5ECA7 64E5EE6E 64E5F10B 64E5F17A 64E5E643 6581D26F 6581C877 
	6581CA55 6581C9F7 656B6237 656B65AE 656B6350 656B6715 656B680A 656B62B2 656B5FEC 656B638E 64FAF593 64FAE89B 65805789 65805EAE 65805E05 65805681 
	6580619C 65805C14 658056D9 658056BE 658061C8 6580633A 658060C4 65806288 65805E19 6580571C 65806293 65805BEE 658062E6 65805C3E 65805B92 65805EC4 
	64E5F6D0 64E5ED76 64E5EFA5 64E5ED59 64E5ED35 64E5F227 64E5EEFA 64E5F4FD 64E5F21E 64E5F5C8 64E5E96F 64E5ED29 64E5F451 64E5F544 64E5F6ED 64E5ECEE 
	64E5ECE2 64E5EAB9 64E5EDA8 64E5F355 64E5F297 64E5EA0D 64E5EA92 64E5EDB2 64E5EFCD 64E5F142 64E5EF20 64E5F1B1 64E5F4C8 64E5F6D3 64E5F35E 64E5F242 
